Phase_II_transferases	ugt5c3	ENSGACG00000016578	0	0.0742642888388919	0
Phase_II_transferases	ugt5d1	ENSGACG00000020566	0	0	0
Phase_II_transferases	ugt5e1	ENSGACG00000011442	0	0	0
Phase_II_transferases	ugt5f1	ENSGACG00000016579	0	0.0742642888388919	0
Phase_II_transferases	ugt5g1	ENSGACG00000019954	0	0.0742642888388919	0
Phase_II_transferases	ugt8	ENSGACG00000006107	4.48589891655083	4.90144306336686	5.46100749739907
Phase_II_transferases	ugt8	ENSGACG00000018024	0	0	0
Phase_I_oxygenases	ALDH18A1	ENSGACG00000003423	214.716945438149	220.564937851509	219.718408033652
Phase_I_oxygenases	CYP4F8	ENSGACG00000014669	0.363721533774392	0.371321444194459	0.813341542165819
Phase_I_oxygenases	PTGS1	ENSGACG00000016097	2.06108869138822	2.00513579865008	2.78859957313995
Phase_I_oxygenases	adh5	ENSGACG00000016474	34.0685836635347	30.5226227127846	31.8365117933478
Phase_I_oxygenases	adh8a	ENSGACG00000005451	0	0.0742642888388919	0
Phase_I_oxygenases	aldh16a1	ENSGACG00000005952	8.12311425429474	8.91171466066703	9.76009850598983
Phase_I_oxygenases	aldh18a1	ENSGACG00000005969	79.1700538515592	80.9480748343921	80.2884293766544
Phase_I_oxygenases	aldh1a2	ENSGACG00000015825	0.121240511258131	0.148528577677784	0
Phase_I_oxygenases	aldh1a3	ENSGACG00000013986	0	0	0
Phase_I_oxygenases	aldh1l1	ENSGACG00000011258	6.91070914171344	8.31760034995589	6.85530728396905
Phase_I_oxygenases	aldh1l2	ENSGACG00000019333	0.727443067548783	0.742642888388919	0.813341542165819
Phase_I_oxygenases	aldh2.2	ENSGACG00000004015	17.7011146436871	20.7197365860508	18.4744721720522
Phase_I_oxygenases	aldh3a1	ENSGACG00000013496	0.363721533774392	0.148528577677784	0.232383297761663
Phase_I_oxygenases	aldh3a2a	ENSGACG00000013509	202.956615846111	217.14878056492	217.626958353797
Phase_I_oxygenases	aldh3a2b	ENSGACG00000020472	0.606202556290653	0.445585733033351	0.464766595523325
Phase_I_oxygenases	aldh3b1	ENSGACG00000005487	26.0667099204981	24.5072153168343	27.1888458381145
Phase_I_oxygenases	aldh3b2	ENSGACG00000009157	129.848587557458	127.511783936377	131.296563235339
Phase_I_oxygenases	aldh4a1	ENSGACG00000003426	61.2264581853559	57.4805595613023	52.6348169430166
Phase_I_oxygenases	aldh5a1	ENSGACG00000002960	54.1945085323843	63.7187598237692	55.6557998139182
Phase_I_oxygenases	aldh6a1	ENSGACG00000012603	404.215864534607	401.398481174211	399.350697203417
Phase_I_oxygenases	aldh7a1	ENSGACG00000009931	30.7950898595652	35.4983300649903	34.0441531220836
Phase_I_oxygenases	aldh8a1	ENSGACG00000011008	177.617348993161	185.289400653035	163.830224921972
Phase_I_oxygenases	aldh9a1a.1	ENSGACG00000003908	20.2471653801078	19.3829793869508	20.9144967985496
Phase_I_oxygenases	aldh9a1b	ENSGACG00000016177	41.9492168953132	40.3997731283572	38.2270524817935
Phase_I_oxygenases	cyp1a	ENSGACG00000014674	0	0.148528577677784	0
Phase_I_oxygenases	cyp1b1	ENSGACG00000003007	0	0	0
Phase_I_oxygenases	cyp1c1	ENSGACG00000006178	0	0	0
Phase_I_oxygenases	cyp1c2	ENSGACG00000006181	0	0	0
Phase_I_oxygenases	cyp1d1	ENSGACG00000011514	0	0	0
Phase_I_oxygenases	cyp2ad2	ENSGACG00000001638	0	0	0
Phase_I_oxygenases	cyp2j20	ENSGACG00000011790	0.242481022516261	0.297057155355567	0.580958244404157
Phase_I_oxygenases	cyp2k19	ENSGACG00000011273	113.117397003836	116.297876321705	117.818331965163
Phase_I_oxygenases	cyp2k21	ENSGACG00000012012	0	0	0
Phase_I_oxygenases	cyp2k8	ENSGACG00000011276	0	0	0
Phase_I_oxygenases	cyp2n13	ENSGACG00000014535	0.969924090065044	0.519850021872243	0.813341542165819
Phase_I_oxygenases	cyp2p6	ENSGACG00000014531	6.54698760793905	6.98084315085584	8.48199036830069
Phase_I_oxygenases	cyp2r1	ENSGACG00000015638	0	0	0
Phase_I_oxygenases	cyp2u1	ENSGACG00000017462	18.549798222494	21.313850896762	21.1468800963113
Phase_I_oxygenases	cyp2x6	ENSGACG00000002832	0	0	0
Phase_I_oxygenases	cyp2x9	ENSGACG00000013996	0.121240511258131	0	0
Phase_I_oxygenases	cyp2y3	ENSGACG00000012840	0	0	0
Phase_I_oxygenases	cyp3a65	ENSGACG00000016669	2.30356971390448	1.18822862142227	2.55621627537829
Phase_I_oxygenases	cyp3a65	ENSGACG00000016687	0.606202556290653	0.965435754905594	1.04572483992748
Phase_I_oxygenases	cyp3a65	ENSGACG00000016696	0.606202556290653	0.668378599550027	0.929533191046651
Phase_I_oxygenases	cyp3c3	ENSGACG00000010952	22.308254071496	21.3881151856009	20.2173469052647
Phase_I_oxygenases	cyp4t8	ENSGACG00000013953	17.4586336211708	17.3035792994618	18.4744721720522
Phase_I_oxygenases	cyp4v8	ENSGACG00000016874	121.967954325679	124.764005249338	126.067939035702
Phase_I_oxygenases	fmo5	ENSGACG00000014646	0	0	0
Phase_I_oxygenases	ptgs1	ENSGACG00000013921	0	0	0
Phase_I_oxygenases	ptgs2b	ENSGACG00000007384	0	0	0
Phase_I_reductases	AKR1D1	ENSGACG00000018969	8.48683578806914	8.31760034995589	7.55245717725404
Phase_I_reductases	akr1a1a	ENSGACG00000009687	0.121240511258131	0.965435754905594	0.464766595523325
Phase_I_reductases	akr1a1b	ENSGACG00000003386	173.616412121643	161.079242491556	160.925433699951
Phase_I_reductases	akr1b1	ENSGACG00000018891	0	0	0
Phase_I_reductases	akr7a3	ENSGACG00000001677	14.4276208397175	14.4815363235839	16.2668308433164
Phase_I_reductases	ephx1	ENSGACG00000004116	110.086384222383	113.327304768149	121.768848027111
Phase_I_reductases	ephx2	ENSGACG00000015516	0.121240511258131	0.965435754905594	0.929533191046651
Phase_I_reductases	ephx4	ENSGACG00000004290	61.1052176740978	57.4805595613023	58.2120160892965
Phase_I_reductases	ephx5	ENSGACG00000004582	187.801551938844	182.096036232963	185.209488316045
Phase_I_reductases	hsd11b1la	ENSGACG00000012884	2.06108869138822	2.37645724284454	1.97525803097413
Phase_I_reductases	hsd11b2	ENSGACG00000017514	0	0.0742642888388919	0
Phase_I_reductases	hsd17b1	ENSGACG00000008535	0	0.0742642888388919	0
Phase_I_reductases	hsd17b10	ENSGACG00000010525	19.6409628238171	22.2050223628287	20.3335385541455
Phase_I_reductases	hsd17b12a	ENSGACG00000006929	45.3439512105408	41.5137374609406	41.4804186504568
Phase_I_reductases	hsd17b12b	ENSGACG00000017131	156.763981056763	153.355756452312	155.580617851433
Phase_I_reductases	hsd17b14	ENSGACG00000014680	1.93984818013009	2.22792866516676	1.62668308433164
Phase_I_reductases	hsd17b3	ENSGACG00000006978	0.363721533774392	0.519850021872243	0.116191648880831
Phase_I_reductases	hsd17b4	ENSGACG00000006242	118.209498476677	116.149347744027	122.698381218158
Phase_I_reductases	hsd17b7	ENSGACG00000016134	0.606202556290653	0.222792866516676	0.348574946642494
Phase_I_reductases	hsd17b8	ENSGACG00000001856	3.15225329271139	2.30219295400565	2.09144967985496
Phase_I_reductases	hsd20b2	ENSGACG00000020397	1.45488613509757	2.59925010936122	2.67240792425912
Phase_I_reductases	hsd3b1	ENSGACG00000001425	0	0	0
Phase_I_reductases	hsd3b7	ENSGACG00000013673	7.03194965297157	10.2484718597671	5.80958244404157
Phase_I_reductases	hsdl1	ENSGACG00000006812	2.54605073642074	1.48528577677784	2.55621627537829
Phase_I_reductases	hsdl2	ENSGACG00000015440	71.531901642297	72.3334173290807	63.2082569911722
Phase_I_reductases	nqo1	ENSGACG00000003752	19.519722312559	16.486672122234	18.3582805231714
Phase_I_reductases	nqo1	ENSGACG00000003762	18.7922792450102	17.6006364548174	14.5239561101039
Phase_I_reductases	nqo1	ENSGACG00000003764	20.9746084476566	22.7991366735398	21.8440299895963
Phase_I_reductases	nqo1	ENSGACG00000003776	31.7650139496302	31.3395298900124	34.1603447709644
Phase_I_reductases	nqo1	ENSGACG00000003788	81.8373450992381	115.25817627796	59.954890822509
