Phase_II_transferases	mgst3a	ENSGACG00000016252	113.586506936239	119.603459607187	123.436955305668
Phase_II_transferases	mgst3b	ENSGACG00000007329	95.6782711216681	109.799897344303	94.0613337305213
Phase_II_transferases	nat10	ENSGACG00000009849	28.4720827838403	29.7374721974153	29.5734372086497
Phase_II_transferases	nat14	ENSGACG00000010519	10.8656711683913	11.1107038979354	10.3853207588904
Phase_II_transferases	nat15	ENSGACG00000005871	7.04256464617957	6.31785123608092	8.11044097360962
Phase_II_transferases	nat16	ENSGACG00000000758	7.84742917717152	5.2285665402049	5.43992992132352
Phase_II_transferases	nat8l	ENSGACG00000018431	2.31398552660186	1.96071245257684	3.36286576954545
Phase_II_transferases	nat9	ENSGACG00000003154	15.594250287969	21.1321230999948	17.5066835649866
Phase_II_transferases	sult1st6	ENSGACG00000007411	23.0392471996446	23.9642633092724	31.6505013604278
Phase_II_transferases	sult1st9	ENSGACG00000002907	25.8562730581164	29.4106867886525	30.0679762924064
Phase_II_transferases	sult2st3	ENSGACG00000005973	16.700939018083	12.7446309417494	15.8252506802139
Phase_II_transferases	sult3st1	ENSGACG00000010414	0.301824199121982	0.435713878350408	0.395631267005347
Phase_II_transferases	sult3st1	ENSGACG00000014547	25.4538407926204	26.5785465793749	25.7160323553476
Phase_II_transferases	sult4a1	ENSGACG00000019321	8.24986144266749	5.99106582731811	6.7257315390909
Phase_II_transferases	sult5a1	ENSGACG00000015459	3.62189038946378	3.04999714845286	2.07706415177807
Phase_II_transferases	sult6b1	ENSGACG00000011156	122.339408710777	142.260581281408	160.329570953917
Phase_II_transferases	ugt1a7	ENSGACG00000007337	82.196790227553	97.4909802809038	77.247004882794
Phase_II_transferases	ugt1b5	ENSGACG00000012390	14.2863454251071	13.7249871680379	19.385932083262
Phase_II_transferases	ugt2a7	ENSGACG00000013890	7.74682111079753	7.40713593195694	9.59405822487967
Phase_II_transferases	ugt5a1	ENSGACG00000006351	6.74074044705759	7.40713593195694	8.80279569086897
Phase_II_transferases	ugt5c1	ENSGACG00000016569	9.15533404003344	8.93213450618337	11.3743989264037
Phase_II_transferases	ugt5c3	ENSGACG00000016578	29.5787715139542	32.569612406693	27.595280873623
Phase_II_transferases	ugt5d1	ENSGACG00000020566	30.1824199121982	22.8749786133964	30.6614231929144
Phase_II_transferases	ugt5e1	ENSGACG00000011442	8.95411790728545	9.25891991494617	14.2427256121925
Phase_II_transferases	ugt5f1	ENSGACG00000016579	7.44499691167554	8.60534909742056	8.40716442386363
Phase_II_transferases	ugt5g1	ENSGACG00000019954	2.51520165934985	1.63392704381403	1.68143288477273
Phase_II_transferases	ugt8	ENSGACG00000006107	3.82310652221177	3.37678255721566	2.86832668578877
Phase_II_transferases	ugt8	ENSGACG00000018024	5.93587591606564	4.57499572267928	4.54975957056149
Phase_I_oxygenases	ALDH18A1	ENSGACG00000003423	76.5627385106093	70.9124337015289	73.4885078462432
Phase_I_oxygenases	CYP4F8	ENSGACG00000014669	1.00608066373994	1.30714163505122	2.17597196852941
Phase_I_oxygenases	PTGS1	ENSGACG00000016097	16.700939018083	23.2017640221592	21.4629962350401
Phase_I_oxygenases	adh5	ENSGACG00000016474	139.643996127103	141.824867403058	158.747045885896
Phase_I_oxygenases	adh8a	ENSGACG00000005451	2.51520165934985	2.50535480051485	3.06614231929144
Phase_I_oxygenases	aldh16a1	ENSGACG00000005952	47.7888315276471	47.2749558010193	51.9266037944518
Phase_I_oxygenases	aldh18a1	ENSGACG00000005969	1.91155326110588	4.68392419226689	2.07706415177807
Phase_I_oxygenases	aldh1a2	ENSGACG00000015825	33.6030941689139	40.3035337474127	38.178417266016
Phase_I_oxygenases	aldh1a3	ENSGACG00000013986	5.23161945144768	4.35713878350408	4.64866738731283
Phase_I_oxygenases	aldh1l1	ENSGACG00000011258	65.797675408592	56.4249472463778	64.8835277888769
Phase_I_oxygenases	aldh1l2	ENSGACG00000019333	29.1763392484582	23.9642633092724	28.9799903081417
Phase_I_oxygenases	aldh2.2	ENSGACG00000004015	215.401870106721	224.283718880873	250.038960747379
Phase_I_oxygenases	aldh3a1	ENSGACG00000013496	7.34438884530155	7.51606440154454	7.31917843959892
Phase_I_oxygenases	aldh3a2a	ENSGACG00000013509	33.100053837044	32.1338985283426	38.9696798000267
Phase_I_oxygenases	aldh3a2b	ENSGACG00000020472	35.0116070981499	31.6981846499922	44.8052409883556
Phase_I_oxygenases	aldh3b1	ENSGACG00000005487	8.1492533762935	6.97142205360653	7.81371752335561
Phase_I_oxygenases	aldh3b2	ENSGACG00000009157	14.8899938233511	20.260695343294	15.4296194132085
Phase_I_oxygenases	aldh4a1	ENSGACG00000003426	70.1238222626737	58.8213735773051	63.3010027208555
Phase_I_oxygenases	aldh5a1	ENSGACG00000002960	79.9834127673251	81.5874237211139	74.0819547467513
Phase_I_oxygenases	aldh6a1	ENSGACG00000012603	147.290209171527	141.171296585532	155.779811383355
Phase_I_oxygenases	aldh7a1	ENSGACG00000009931	71.0292948600397	62.1981561345207	71.4114436944651
Phase_I_oxygenases	aldh8a1	ENSGACG00000011008	21.1276939385387	16.2303419685527	20.1771946172727
Phase_I_oxygenases	aldh9a1a.1	ENSGACG00000003908	55.9380849039406	69.8231490056529	76.356834532032
Phase_I_oxygenases	aldh9a1b	ENSGACG00000016177	20.4234374739207	20.5874807520568	27.4963730568716
Phase_I_oxygenases	cyp1a	ENSGACG00000014674	35.1122151645239	28.6481875015393	11.5722145599064
Phase_I_oxygenases	cyp1b1	ENSGACG00000003007	2.11276939385387	2.17856939175204	1.97815633502674
Phase_I_oxygenases	cyp1c1	ENSGACG00000006178	2.51520165934985	2.50535480051485	2.86832668578877
Phase_I_oxygenases	cyp1c2	ENSGACG00000006181	1.81094519473189	2.61428327010245	2.27487978528075
Phase_I_oxygenases	cyp1d1	ENSGACG00000011514	0.603648398243963	0.435713878350408	0.692354717259357
Phase_I_oxygenases	cyp2ad2	ENSGACG00000001638	11.9723598985053	13.0714163505122	13.4514630781818
Phase_I_oxygenases	cyp2j20	ENSGACG00000011790	30.1824199121982	28.4303305623641	37.288246915254
Phase_I_oxygenases	cyp2k19	ENSGACG00000011273	0.301824199121982	0.108928469587602	0.593446900508021
Phase_I_oxygenases	cyp2k21	ENSGACG00000012012	80.1846289000731	85.0731347479172	108.304059342714
Phase_I_oxygenases	cyp2k8	ENSGACG00000011276	0.704256464617957	0.871427756700816	0.0989078167513368
Phase_I_oxygenases	cyp2n13	ENSGACG00000014535	28.0696505183443	28.6481875015393	27.3974652401203
Phase_I_oxygenases	cyp2p6	ENSGACG00000014531	24.5483681952545	21.894622387108	19.385932083262
Phase_I_oxygenases	cyp2r1	ENSGACG00000015638	1.40851292923591	1.30714163505122	1.48361725127005
Phase_I_oxygenases	cyp2u1	ENSGACG00000017462	127.872852361346	144.112365264397	132.239750996537
Phase_I_oxygenases	cyp2x6	ENSGACG00000002832	0.704256464617957	0.435713878350408	0.197815633502674
Phase_I_oxygenases	cyp2x9	ENSGACG00000013996	14.8899938233511	20.4785522824692	15.1328959629545
Phase_I_oxygenases	cyp2y3	ENSGACG00000012840	28.5726908502143	26.9053319881377	32.1450404441845
Phase_I_oxygenases	cyp3a65	ENSGACG00000016669	68.2122690015678	79.1909973901867	83.1814738878742
Phase_I_oxygenases	cyp3a65	ENSGACG00000016687	30.2830279785721	28.6481875015393	38.47514071627
Phase_I_oxygenases	cyp3a65	ENSGACG00000016696	25.5544488589944	21.6767654479328	30.5625153761631
Phase_I_oxygenases	cyp3c3	ENSGACG00000010952	12.8778324958712	13.6160586984503	13.1547396279278
Phase_I_oxygenases	cyp4t8	ENSGACG00000013953	0.503040331869969	2.06964092216444	1.28580161776738
Phase_I_oxygenases	cyp4v8	ENSGACG00000016874	55.1332203729486	56.3160187767902	56.2785477315106
Phase_I_oxygenases	fmo5	ENSGACG00000014646	1.40851292923591	1.63392704381403	1.58252506802139
Phase_I_oxygenases	ptgs1	ENSGACG00000013921	1.50912099560991	1.96071245257684	1.48361725127005
Phase_I_oxygenases	ptgs2b	ENSGACG00000007384	14.1857373587331	7.40713593195694	8.6049800573663
Phase_I_reductases	AKR1D1	ENSGACG00000018969	14.8899938233511	13.7249871680379	12.5612927274198
Phase_I_reductases	akr1a1a	ENSGACG00000009687	24.1459359297585	21.0231946304072	28.3865434076337
Phase_I_reductases	akr1a1b	ENSGACG00000003386	45.1730218019232	52.285665402049	48.2670145746524
Phase_I_reductases	akr1b1	ENSGACG00000018891	4.62797105320372	7.29820746236933	5.24211428782085
Phase_I_reductases	akr7a3	ENSGACG00000001677	31.6915409078081	33.4410401633938	42.0358221193181
Phase_I_reductases	ephx1	ENSGACG00000004116	40.0420104168495	41.5017469128764	42.5303612030748
Phase_I_reductases	ephx2	ENSGACG00000015516	30.4842441113201	31.1535423020542	27.892004323877
Phase_I_reductases	ephx4	ENSGACG00000004290	4.9297952523257	5.6642804185553	4.25303612030748
Phase_I_reductases	ephx5	ENSGACG00000004582	154.332773817707	156.748067736559	177.935162335655
Phase_I_reductases	hsd11b1la	ENSGACG00000012884	22.7374230005226	18.2999828907171	27.1007417898663
Phase_I_reductases	hsd11b2	ENSGACG00000017514	3.82310652221177	2.39642633092724	3.65958921979946
Phase_I_reductases	hsd17b1	ENSGACG00000008535	0	0	0
Phase_I_reductases	hsd17b10	ENSGACG00000010525	74.7517933158774	86.8159902613188	86.7421552909224
Phase_I_reductases	hsd17b12a	ENSGACG00000006929	14.0851292923591	14.7053433943263	18.3968539157486
Phase_I_reductases	hsd17b12b	ENSGACG00000017131	23.7435036642625	23.4196209613344	24.4302307375802
Phase_I_reductases	hsd17b14	ENSGACG00000014680	34.3073506335319	29.4106867886525	33.2330264284492
Phase_I_reductases	hsd17b3	ENSGACG00000006978	4.32614685408174	5.88213735773051	3.36286576954545
Phase_I_reductases	hsd17b4	ENSGACG00000006242	54.1271397092087	47.2749558010193	55.6851008310026
Phase_I_reductases	hsd17b7	ENSGACG00000016134	18.8137084119368	17.3196266644287	22.4520744025534
Phase_I_reductases	hsd17b8	ENSGACG00000001856	41.9535636779554	47.4928127401945	57.9599806162834
Phase_I_reductases	hsd20b2	ENSGACG00000020397	1.6097290619839	3.26785408762806	1.8792485182754
Phase_I_reductases	hsd3b1	ENSGACG00000001425	1.30790486286192	1.08928469587602	1.68143288477273
Phase_I_reductases	hsd3b7	ENSGACG00000013673	44.4687653373053	34.748181798445	38.47514071627
Phase_I_reductases	hsdl1	ENSGACG00000006812	9.96019857102539	10.3482046108222	8.90170350762031
Phase_I_reductases	hsdl2	ENSGACG00000015440	161.174122331138	177.008763079853	193.364781748863
Phase_I_reductases	nqo1	ENSGACG00000003752	0	0	0
Phase_I_reductases	nqo1	ENSGACG00000003762	0	0	0.0989078167513368
Phase_I_reductases	nqo1	ENSGACG00000003764	0	0	0
Phase_I_reductases	nqo1	ENSGACG00000003776	0.100608066373994	0	0
Phase_I_reductases	nqo1	ENSGACG00000003788	0	0.108928469587602	0
