Phase_II_transferases	ugt5c1	ENSGACG00000016569	0	0	0
Phase_II_transferases	ugt5c3	ENSGACG00000016578	0.0941044766028216	0.135683100957968	0.0764959550496538
Phase_II_transferases	ugt5d1	ENSGACG00000020566	0	0	0
Phase_II_transferases	ugt5e1	ENSGACG00000011442	0	0	0
Phase_II_transferases	ugt5f1	ENSGACG00000016579	0.282313429808465	0.542732403831872	0.535471685347577
Phase_II_transferases	ugt5g1	ENSGACG00000019954	0	0.135683100957968	0
Phase_II_transferases	ugt8	ENSGACG00000006107	3.01134325129029	2.84934512011733	3.90129370753235
Phase_II_transferases	ugt8	ENSGACG00000018024	0	0	0
Phase_I_oxygenases	ALDH18A1	ENSGACG00000003423	172.77581904278	176.2523481444	173.033850322317
Phase_I_oxygenases	CYP4F8	ENSGACG00000014669	1.03514924263104	0.949781706705775	0.9944474156455
Phase_I_oxygenases	PTGS1	ENSGACG00000016097	5.17574621315519	4.74890853352888	4.20727752773096
Phase_I_oxygenases	adh5	ENSGACG00000016474	29.6429101298888	32.0212118260804	30.5983820198615
Phase_I_oxygenases	adh8a	ENSGACG00000005451	0	0	0.229487865148961
Phase_I_oxygenases	aldh16a1	ENSGACG00000005952	10.2573879497076	12.754211490049	11.933368987746
Phase_I_oxygenases	aldh18a1	ENSGACG00000005969	79.141864822973	80.188712666159	80.0912649369876
Phase_I_oxygenases	aldh1a2	ENSGACG00000015825	0.188208953205643	0.135683100957968	0.0764959550496538
Phase_I_oxygenases	aldh1a3	ENSGACG00000013986	0	0	0.0764959550496538
Phase_I_oxygenases	aldh1l1	ENSGACG00000011258	3.01134325129029	1.49251411053765	3.13633415703581
Phase_I_oxygenases	aldh1l2	ENSGACG00000019333	1.03514924263104	0.407049302873904	0.917951460595846
Phase_I_oxygenases	aldh2.2	ENSGACG00000004015	21.9263430484574	25.237056778182	28.3799993234216
Phase_I_oxygenases	aldh3a1	ENSGACG00000013496	0	0.135683100957968	0.229487865148961
Phase_I_oxygenases	aldh3a2a	ENSGACG00000013509	176.539998106893	187.106996221038	188.639025152446
Phase_I_oxygenases	aldh3a2b	ENSGACG00000020472	0	0.271366201915936	0.305983820198615
Phase_I_oxygenases	aldh3b1	ENSGACG00000005487	37.7358951177315	36.2273879557774	39.1659289854228
Phase_I_oxygenases	aldh3b2	ENSGACG00000009157	152.543356573174	148.572995548975	154.062853470003
Phase_I_oxygenases	aldh4a1	ENSGACG00000003426	69.2608947796767	69.8767969933535	76.4959550496538
Phase_I_oxygenases	aldh5a1	ENSGACG00000002960	50.1576860293039	49.2529656477424	48.1924516812819
Phase_I_oxygenases	aldh6a1	ENSGACG00000012603	363.996115499714	360.238633043405	361.825867384863
Phase_I_oxygenases	aldh7a1	ENSGACG00000009931	29.2664922234775	31.2071132203326	30.5983820198615
Phase_I_oxygenases	aldh8a1	ENSGACG00000011008	177.857460779333	170.010925500334	183.207812343921
Phase_I_oxygenases	aldh9a1a.1	ENSGACG00000003908	23.9966415337195	24.6943243743502	27.1560640426271
Phase_I_oxygenases	aldh9a1b	ENSGACG00000016177	43.5703726671064	42.0617612969701	42.9907267379054
Phase_I_oxygenases	cyp1a	ENSGACG00000014674	0.376417906411286	0	0.305983820198615
Phase_I_oxygenases	cyp1b1	ENSGACG00000003007	0	0	0
Phase_I_oxygenases	cyp1c1	ENSGACG00000006178	0	0	0
Phase_I_oxygenases	cyp1c2	ENSGACG00000006181	0	0	0
Phase_I_oxygenases	cyp1d1	ENSGACG00000011514	0	0	0
Phase_I_oxygenases	cyp2ad2	ENSGACG00000001638	0	0.135683100957968	0.0764959550496538
Phase_I_oxygenases	cyp2j20	ENSGACG00000011790	0.282313429808465	0	0.382479775248269
Phase_I_oxygenases	cyp2k19	ENSGACG00000011273	82.1532080742632	79.1032478584953	82.2331516783779
Phase_I_oxygenases	cyp2k21	ENSGACG00000012012	0	0	0
Phase_I_oxygenases	cyp2k8	ENSGACG00000011276	0	0.135683100957968	0
Phase_I_oxygenases	cyp2n13	ENSGACG00000014535	0.470522383014108	1.08546480766374	0.535471685347577
Phase_I_oxygenases	cyp2p6	ENSGACG00000014531	8.18708946444548	6.64847194694043	6.88463595446884
Phase_I_oxygenases	cyp2r1	ENSGACG00000015638	0.0941044766028216	0	0
Phase_I_oxygenases	cyp2u1	ENSGACG00000017462	11.1984327157358	12.3471621871751	12.8513204483418
Phase_I_oxygenases	cyp2x6	ENSGACG00000002832	0.0941044766028216	0	0.0764959550496538
Phase_I_oxygenases	cyp2x9	ENSGACG00000013996	0.0941044766028216	0.135683100957968	0
Phase_I_oxygenases	cyp2y3	ENSGACG00000012840	0.0941044766028216	0	0
Phase_I_oxygenases	cyp3a65	ENSGACG00000016669	3.67007458751004	2.03524651436952	3.44231797723442
Phase_I_oxygenases	cyp3a65	ENSGACG00000016687	2.1644029618649	2.44229581724342	1.60641505604273
Phase_I_oxygenases	cyp3a65	ENSGACG00000016696	2.07029848526208	1.62819721149562	1.91239887624135
Phase_I_oxygenases	cyp3c3	ENSGACG00000010952	42.1588055180641	46.539303628583	45.1326134792958
Phase_I_oxygenases	cyp4t8	ENSGACG00000013953	15.809552069274	16.2819721149562	13.9987597740867
Phase_I_oxygenases	cyp4v8	ENSGACG00000016874	108.314252569848	104.883037040509	110.53665504675
Phase_I_oxygenases	fmo5	ENSGACG00000014646	0	0	0
Phase_I_oxygenases	ptgs1	ENSGACG00000013921	0	0	0
Phase_I_oxygenases	ptgs2b	ENSGACG00000007384	0	0	0
Phase_I_reductases	AKR1D1	ENSGACG00000018969	3.95238801731851	6.91983814885636	4.58975730297923
Phase_I_reductases	akr1a1a	ENSGACG00000009687	0.470522383014108	0.271366201915936	0.458975730297923
Phase_I_reductases	akr1a1b	ENSGACG00000003386	173.434550379	182.086721485593	178.694550995991
Phase_I_reductases	akr1b1	ENSGACG00000018891	0	0	0
Phase_I_reductases	akr7a3	ENSGACG00000001677	14.9626117798486	12.754211490049	13.922263819037
Phase_I_reductases	ephx1	ENSGACG00000004116	89.116939342872	95.9279523772833	94.9314802166204
Phase_I_reductases	ephx2	ENSGACG00000015516	1.50567162564515	1.35683100957968	0.764959550496538
Phase_I_reductases	ephx4	ENSGACG00000004290	54.6747009062393	66.8917687722782	55.689055276148
Phase_I_reductases	ephx5	ENSGACG00000004582	176.351789153688	173.538686125241	173.033850322317
Phase_I_reductases	hsd11b1la	ENSGACG00000012884	0.658731336219751	0.135683100957968	1.07094337069515
Phase_I_reductases	hsd11b2	ENSGACG00000017514	0.188208953205643	0.135683100957968	0.152991910099308
Phase_I_reductases	hsd17b1	ENSGACG00000008535	0.0941044766028216	0.135683100957968	0.0764959550496538
Phase_I_reductases	hsd17b10	ENSGACG00000010525	14.9626117798486	17.5031200235779	16.4466303356756
Phase_I_reductases	hsd17b12a	ENSGACG00000006929	54.4864919530337	54.6802896860611	53.700160444857
Phase_I_reductases	hsd17b12b	ENSGACG00000017131	142.380073100069	138.532446078085	149.626088077123
Phase_I_reductases	hsd17b14	ENSGACG00000014680	2.634925344879	1.08546480766374	1.988894831291
Phase_I_reductases	hsd17b3	ENSGACG00000006978	0.0941044766028216	0.271366201915936	0.611967640397231
Phase_I_reductases	hsd17b4	ENSGACG00000006242	122.05350615386	117.365882328642	115.508892124977
Phase_I_reductases	hsd17b7	ENSGACG00000016134	0.564626859616929	0.542732403831872	0.688463595446884
Phase_I_reductases	hsd17b8	ENSGACG00000001856	2.44671639167336	2.71366201915936	2.37137460653927
Phase_I_reductases	hsd20b2	ENSGACG00000020397	1.41156714904232	0.814098605747808	1.30043123584412
Phase_I_reductases	hsd3b1	ENSGACG00000001425	0	0	0
Phase_I_reductases	hsd3b7	ENSGACG00000013673	3.67007458751004	4.20617612969701	3.44231797723442
Phase_I_reductases	hsdl1	ENSGACG00000006812	2.35261191507054	2.57797891820139	3.05983820198615
Phase_I_reductases	hsdl2	ENSGACG00000015440	53.5454471870055	51.8309445659437	54.4651199953535
Phase_I_reductases	nqo1	ENSGACG00000003752	27.2902982148183	20.6238313456111	19.3534766275624
Phase_I_reductases	nqo1	ENSGACG00000003762	20.5147758994151	22.1163454561488	22.2603229194493
Phase_I_reductases	nqo1	ENSGACG00000003764	23.2438057208969	25.9154722829719	27.844527638074
Phase_I_reductases	nqo1	ENSGACG00000003776	37.7358951177315	30.2573315136268	23.1017784249955
Phase_I_reductases	nqo1	ENSGACG00000003788	74.2484320396262	59.293515118632	62.0382195452693
